,lat,lon
0,48.8811783630242,2.28361460804163
1,48.8505733394587,2.27128327378664
2,48.850335347427,2.30706118852739
3,48.8253300922415,2.31420786988117
4,48.8779246022903,2.30512966219949
5,48.8274687283222,2.32603543208458
6,48.884529,2.330554
7,48.8424353391054,2.41140213402221
8,48.8427483288412,2.35434748965016
9,48.8304777194016,2.32330419644927
10,48.8467905941656,2.37261428805676
11,48.8545750708473,2.31984367753344
12,48.8579539970253,2.27244683245233
13,48.847869,2.302109
14,48.8881908805275,2.29362855933387
15,48.8557964689848,2.26473397803856
16,48.8401217380883,2.40022253523657
17,48.8392015898784,2.33034948898589
18,48.8625886471593,2.3780853980782
19,48.886727,2.317172
20,48.899059,2.370409
21,48.8512467627181,2.30681511283761
22,48.8440981533209,2.27505495399312
23,48.86189715474,2.30137350736449
24,48.859869,2.340413
25,48.85949001088,2.3406234755633
26,48.8537804643792,2.33368508093305
27,48.8385124883756,2.31447552073683
28,48.8515641774541,2.2742078803184
29,48.823636719498,2.32240010357024
30,48.879285,2.366592
31,48.8802697790832,2.39876156415591
32,48.8854248957305,2.30294156938756
33,48.8944799662569,2.38133269938915
34,48.8815297777394,2.33145837142597
35,48.8810475947907,2.30380616525235
36,48.8310183518974,2.32385740649721
37,48.8658552666798,2.27573015472446
38,48.8495773237712,2.36986510793069
39,48.8533947317862,2.3098918025148
40,48.8400621391659,2.33468937492073
41,48.8373347460332,2.27974496256184
42,48.8824337060229,2.32087997633195
43,48.8522620007405,2.38887062497433
44,48.8761428080711,2.28894332649463
45,48.881632,2.381083
46,48.8741312129944,2.28974717018509
47,48.8990534403959,2.37806151443159
48,48.8454568345189,2.41104532983342
49,48.8429857627714,2.38332097572208
50,48.8381456454511,2.26301981250797
51,48.8523221560396,2.32628002888541
52,48.877328,2.342087
53,48.8457801991123,2.39331729225876
54,48.88625068983,2.2854603980575
55,48.850041751143,2.32936410015751
56,48.8637286798369,2.38339745348687
57,48.8641895819435,2.34197014883741
58,48.8469342865285,2.26987550814799
59,48.890380954172,2.32888226331018
60,48.8781316548755,2.35121192177938
61,48.8641886870523,2.3343235485849
62,48.8721908885802,2.30894108509886
63,48.8773582332114,2.30067525752466
64,48.8900515087191,2.34017648312766
65,48.8606017976396,2.35732377207852
66,48.880761907991,2.32691138461263
67,48.8720975574092,2.32575297388574
68,48.8467142961339,2.37972979193841
69,48.8791076005275,2.32296388008782
70,48.861154452371,2.32038748120126
71,48.856171,2.327077
72,48.8729687273618,2.34278727299853
73,48.8634414985993,2.2962266736085
74,48.8690336899499,2.33442772561649
75,48.833972,2.283624
76,48.851521,2.269205
77,48.8663265511897,2.30163895555073
78,48.8504118768416,2.30194228514703
79,48.890636821744,2.38243081072194
80,48.8708597307779,2.32322983939545
81,48.8401290947586,2.31490419354271
82,48.8714508554493,2.28472553184335
83,48.864828040489,2.2931858500392
84,48.8634854924794,2.36916300041599
85,48.8763310702039,2.31082338637112
86,48.8437574886167,2.35365552675822
87,48.8810190586666,2.30898988445667
88,48.8413735153293,2.40499052210018
89,48.8567658053863,2.32446605982121
90,48.8771582222068,2.32292102112759
91,48.8653409043098,2.28299434082148
92,48.8807120589257,2.36011842525172
93,48.8496871348884,2.34796196760458
94,48.8642571336814,2.30005515984198
95,48.868973,2.372547
96,48.8504779805429,2.39937534757293
97,48.8337395047674,2.39503398644457
98,48.8569796156214,2.36722166940259
99,48.8675551653263,2.37584412703651
100,48.8700341000224,2.37606234228509
101,48.836813,2.295996
102,48.8650645560799,2.29031095873688
103,48.858769,2.351874
104,48.8375466045766,2.29099966814872
105,48.8324761939402,2.27875254684399
106,48.8727858533177,2.30985598892739
107,48.841274,2.386001
108,48.8511819101726,2.3821461016159
109,48.8319617288835,2.36514530685032
110,48.896626,2.327038
111,48.8268641202356,2.30689660808436
112,48.8409755399185,2.35476695039022
113,48.8673814271897,2.40755700755397
114,48.8653221521798,2.32967439085808
115,48.8290955511976,2.32611941101146
116,48.8590206449398,2.35548814368471
117,48.8546824804505,2.34082317520368
118,48.8928413381081,2.34358442447657
119,48.858144469077,2.39181951961784
120,48.8602268407683,2.38219357295886
121,48.8533739232068,2.29391864931874
122,48.821960135617,2.33030763611589
123,48.8610946647891,2.26684932470172
124,48.8560768488948,2.35915244893684
125,48.8365289092635,2.32579768473051
126,48.8349590687826,2.37376932271638
127,48.8489543999146,2.29107113123335
128,48.8376888941719,2.29754611891384
129,48.865046820705,2.30982250428688
130,48.829462,2.38293
131,48.8558711542949,2.35423424969554
132,48.8845324342079,2.3687483279417
133,48.8485979517685,2.28912309678457
134,48.8707278222905,2.28816904059416
135,48.8555326235498,2.38192006849756
136,48.849399146228,2.39006543080263
137,48.8373607064501,2.25950621919082
138,48.8459124501593,2.37781868714952
139,48.8453523241665,2.28237657079484
140,48.8483609828643,2.33261453882699
141,48.8244803707299,2.3488308604657
142,48.8687857089937,2.38959048970157
143,48.8476063636508,2.29423178877602
144,48.8508829086921,2.26700411533883
145,48.8274158605425,2.3542978100677
146,48.8461782243418,2.32986502646774
147,48.828002514134,2.3844930736224
148,48.853385951805,2.29599350858
149,48.8286866563444,2.36974977372831
150,48.8200891992717,2.3554439992654
151,48.8299347812111,2.3671137644307
152,48.8399151222323,2.39645145489023
153,48.8731628138306,2.28352590076974
154,48.8469451219894,2.34187371881486
155,48.8894753588408,2.34605031846408
156,48.838489864862,2.30010916394295
157,48.8485356979703,2.30887539530061
158,48.8460124123289,2.32372842368941
159,48.8620787173622,2.28183646883603
160,48.8758668474177,2.30935119107833
161,48.8480525932653,2.40410940448493
162,48.8565820189601,2.2819069624799
163,48.852229,2.332034
164,48.8622089093554,2.30548519077071
165,48.876479,2.379643
166,48.8669924688148,2.30157627278394
167,48.8209723732468,2.37534224833622
168,48.8334867616086,2.37025598264481
169,48.8196347323164,2.35527176569323
